path	ext	size	dims	mode	md5_12
map/import/placeables/i3d/textures/trashBinSmall03_specular.dds	.dds	87504			08d64373c4e7
map/import/placeables/i3d/textures/waterFountain01_diffuse.dds	.dds	174888			86108d6a3bfd
map/import/placeables/i3d/textures/waterFountain01_normal.dds	.dds	174888			152b2d23aa0a
map/import/placeables/i3d/textures/waterFountain01_specular.dds	.dds	174888			bb6609726ed2
map/import/placeables/i3d/textures/hedge/hedge01LOD1_diffuse.dds	.dds	699176			a08b01b66837
map/import/placeables/i3d/textures/hedge/hedge01LOD1_mask.dds	.dds	349332			b71c78adcffc
map/import/placeables/i3d/textures/hedge/hedge01LOD1_normal.dds	.dds	174888			89ba27287acd
map/import/placeables/i3d/textures/hedge/hedge_diffuse.dds	.dds	2796328			6c0994dd805b
map/import/placeables/i3d/textures/hedge/hedge_mask.dds	.dds	1396884			285b9e55d017
map/import/placeables/i3d/textures/hedge/hedge_normal.dds	.dds	2796328			ec7b1c434a6f
map/import/placeables/i3d/prefabs/PackageDutch/textures/bakoven_mask.dds	.dds	174904			e2cff711f71c
map/import/placeables/i3d/prefabs/PackageDutch/textures/bijgebouw1_mask.dds	.dds	699192			a3ed85002b41
map/import/placeables/i3d/prefabs/PackageDutch/textures/boerderijtje5_mask.dds	.dds	699192			c6d8255e3c40
map/import/placeables/i3d/prefabs/PackageDutch/textures/buildingsWindowsResidential_diffuse.dds	.dds	699192			7603fa6e61fc
map/import/placeables/i3d/prefabs/PackageDutch/textures/dutchModernset2_alb.dds	.dds	699208			c237386f589d
map/import/placeables/i3d/prefabs/PackageDutch/textures/dutchModernset2_height.dds	.dds	699208			464d5309bcb3
map/import/placeables/i3d/prefabs/PackageDutch/textures/dutchModernset2_normal.dds	.dds	699208			2ce81ef29a8a
map/import/placeables/i3d/prefabs/PackageDutch/textures/dutchModernset2_specular.dds	.dds	699208			07987cd66f85
map/import/placeables/i3d/prefabs/PackageDutch/textures/dutchModernset4_alb.dds	.dds	699208			153eccc1acd0
map/import/placeables/i3d/prefabs/PackageDutch/textures/dutchModernset4_height.dds	.dds	699208			36d4f148d28d
map/import/placeables/i3d/prefabs/PackageDutch/textures/dutchModernset4_normal.dds	.dds	699208			5d3fd32e2907
map/import/placeables/i3d/prefabs/PackageDutch/textures/dutchModernset4_specular.dds	.dds	699208			ee5138fa5453
map/import/placeables/i3d/prefabs/PackageDutch/textures/dutchModernset_alb.dds	.dds	699208			848cfc59f3f2
map/import/placeables/i3d/prefabs/PackageDutch/textures/dutchModernset_height.dds	.dds	699208			7110cf9f3242
map/import/placeables/i3d/prefabs/PackageDutch/textures/dutchModernset_normal.dds	.dds	699208			2fa6cf43ebde
map/import/placeables/i3d/prefabs/PackageDutch/textures/dutchModernset_specular.dds	.dds	699208			a0c155c7c04f
map/import/placeables/i3d/prefabs/PackageDutch/textures/house2_spec.dds	.dds	699192			29174044b6bc
map/import/placeables/i3d/prefabs/PackageDutch/textures/huis5_specular.dds	.dds	2796344			a4c45b665409
map/import/placeables/i3d/prefabs/PackageDutch/textures/mapSlurry_diffuse.dds	.dds	174904			c98f5567e749
map/import/placeables/i3d/prefabs/PackageDutch/textures/modern1_mask.dds	.dds	699192			a47289d96127
map/import/placeables/i3d/prefabs/PackageDutch/textures/modern3_mask.dds	.dds	699192			a8b8f5a83161
map/import/placeables/i3d/prefabs/PackageDutch/textures/modern4_mask.dds	.dds	699192			bdf1ab336885
map/import/placeables/i3d/prefabs/PackageDutch/textures/modern5_mask.dds	.dds	699192			2dd86b2574c3
map/import/placeables/i3d/prefabs/PackageDutch/textures/modern6_mask.dds	.dds	699192			24a4f6740fbf
map/import/placeables/i3d/prefabs/PackageDutch/textures/rijtjeshuis_spec.dds	.dds	699192			ccd1e3dd150b
map/import/placeables/i3d/prefabs/PackageDutch/textures/schuurtjes_mask.dds	.dds	699192			453108894fa6
map/import/placeables/i3d/prefabs/PackageDutch/textures/set4_whitehouse.dds	.dds	699192			c2fa2f93525f
map/import/placeables/i3d/prefabs/PackageDutch/textures/windowsRoomInteriorsDay_diffuse.dds	.dds	2796328			767c2a5552c9
map/import/placeables/i3d/prefabs/PackageDutch/textures/windowsRoomInteriorsNight_diffuse.dds	.dds	5592548			83a31c1a91c1
map/import/placeables/i3d/prefabs/PackageDutch/textures/zieleman_albedo.dds	.dds	1398280			db3ef47fe5b5
map/import/placeables/i3d/prefabs/PackageDutch/textures/zieleman_heightmap.dds	.dds	1398280			b0bcf375e0d0
map/import/placeables/i3d/prefabs/PackageDutch/textures/zieleman_norml.dds	.dds	1398280			7ad70db0d663
map/import/placeables/i3d/prefabs/PackageDutch/textures/zieleman_spec.dds	.dds	1398280			651daaa11eca
map/import/placeables/i3d/prefabs/hedge/hedge01LOD1_diffuse.dds	.dds	699176			a08b01b66837
map/import/placeables/i3d/prefabs/hedge/hedge01LOD1_mask.dds	.dds	349332			b71c78adcffc
map/import/placeables/i3d/prefabs/hedge/hedge01LOD1_normal.dds	.dds	174888			89ba27287acd
map/import/placeables/i3d/prefabs/hedge/hedge_diffuse.dds	.dds	2796328			6c0994dd805b
map/import/placeables/i3d/prefabs/hedge/hedge_mask.dds	.dds	1396884			285b9e55d017
map/import/placeables/i3d/prefabs/hedge/hedge_normal.dds	.dds	2796328			ec7b1c434a6f
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/garbageCartBlackDecal_diffuse.dds	.dds	87524			4582dbdae633
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/garbageCartBlack_diffuse.dds	.dds	1398224			4c05e669e0cc
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/garbageCartBlack_normal.dds	.dds	349648			e67918200c8c
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/garbageCartBlack_specular.dds	.dds	349648			a21718ba89bc
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/garbageCartGreenDecal_diffuse.dds	.dds	87524			1b18cc268f03
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/garbageCartGreen_diffuse.dds	.dds	1398224			31bf0a8cc07a
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/garbageCartGreen_normal.dds	.dds	349648			10b1d8bc6ed2
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/garbageCartGreen_specular.dds	.dds	349648			d1513859fe4e
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/gardenTent_diffuse.dds	.dds	699176			6f6ec32d79e2
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/gardenTent_normal.dds	.dds	699176			2002da4075b1
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/gardenTent_specular.dds	.dds	699176			40f5671f279f
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/kidsPark01_diffuse.dds	.dds	699176			a227eb925339
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/kidsPark01_normal.dds	.dds	699176			e8cd39536868
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/kidsPark01_specular.dds	.dds	699176			4ecb3305c73b
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/picnicTableBench_diffuse.dds	.dds	699176			6ae89c40c787
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/picnicTableBench_normal.dds	.dds	699176			7443b3cb8da9
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/picnicTableBench_specular.dds	.dds	699176			658ef3091a55
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/streetFlowerPot01_diffuse.dds	.dds	349668			f98f1ce4e226
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/streetFlowerPot01_normal.dds	.dds	174888			c4b42b0e1955
map/import/placeables/i3d/prefabs/FS25_Deko_Accessories_XXL_prefab/textures/streetFlowerPot01_specular.dds	.dds	174888			e6c49a4509e0
map/import/placeables/i3d/sounds/glocken.ogg	.ogg	58625			cda92ee8decd
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/doorMat_albedo.dds	.dds	1398224			b2221782ffc7
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/doorMat_normal.dds	.dds	1398224			c3388e3de8ba
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/doorMat_specular.dds	.dds	1398224			2e8391ce93fd
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/garageDoor_albedo.dds	.dds	2796328			293e3dd053b8
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/garageDoor_normal.dds	.dds	2796328			bcefa24f5928
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/garageDoor_specular.dds	.dds	699176			435ac20425de
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_07_mask.dds	.dds	2796328			6a1c91dacf68
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas01_diffuse.dds	.dds	2796320			100c25512dbd
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas01_height.dds	.dds	2796340			aaf57a8860d0
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas01_normal.dds	.dds	2796320			c9750369c1ea
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas01_specular.dds	.dds	699168			801cd12b75d8
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas02_diffuse.dds	.dds	2796320			629bb7adc1ae
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas02_height.dds	.dds	2796340			aaf57a8860d0
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas02_normal.dds	.dds	2796320			a2cbbbc4baef
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas02_specular.dds	.dds	699168			f37ca6d8e826
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas03_diffuse.dds	.dds	2796320			6ca22b0b72e3
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas03_height.dds	.dds	2796340			d9b40ac8b7b4
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas03_normal.dds	.dds	2796320			ad866c88c75e
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas03_specular.dds	.dds	699168			0f8d6b7d8bf6
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas04_diffuse.dds	.dds	2796320			dfdcb4b78f7c
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas04_height.dds	.dds	2796340			b6b92ef6ec2b
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas04_normal.dds	.dds	2796320			a551d60435d3
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas04_specular.dds	.dds	699168			52059faeed33
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas05_diffuse.dds	.dds	2796320			351bf16b626d
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas05_height.dds	.dds	2796340			eebc1818e75b
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas05_normal.dds	.dds	2796320			38c5ba7cec85
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas05_specular.dds	.dds	699168			f946c196a500
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas06_diffuse.dds	.dds	2796320			3f16d74b911d
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas06_height.dds	.dds	2796340			aaf57a8860d0
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas06_normal.dds	.dds	2796320			a2cbbbc4baef
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas06_specular.dds	.dds	699168			f37ca6d8e826
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas07_diffuse.dds	.dds	2796320			5e119b5af3a6
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas07_height.dds	.dds	2796340			324222d3abfe
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas07_normal.dds	.dds	2796320			a260ba81c562
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas07_specular.dds	.dds	699168			4fd363aa513e
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas08_diffuse.dds	.dds	2796320			099041ca5c12
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas08_height.dds	.dds	2796340			1df7edd51df9
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas08_normal.dds	.dds	2796320			d139dd6ac7a2
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas08_specular.dds	.dds	699168			94181598f5fd
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas09_diffuse.dds	.dds	2796320			7bc48d5beb15
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas09_height.dds	.dds	2796340			d2604685d8e4
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas09_normal.dds	.dds	2796320			12b7cca173be
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/house_atlas09_specular.dds	.dds	699168			d56d0f9b971e
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/solarpanel_diffuse.dds	.dds	699176			3d0481803860
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/solarpanel_normal.dds	.dds	699176			b11fa3aef3f7
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/solarpanel_specular.dds	.dds	174888			b42dedb0fe8a
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/streetFlowerPot01_specular.dds	.dds	174888			e6c49a4509e0
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/streetFlowerPot02_diffuse.dds	.dds	349668			1c1a640596de
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/streetFlowerPot02_normal.dds	.dds	174888			61c3e178a6f2
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/windowsCurtainsBlack_diffuse.dds	.dds	1398244			cfe026d997cf
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/windowsCurtainsBlue_diffuse.dds	.dds	1398244			8afc695dc327
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/windowsCurtainsGrey_diffuse.dds	.dds	1398244			11fac75b3569
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/windowsCurtainsRed_diffuse.dds	.dds	1398244			878c1fe7e31b
map/import/placeables/i3d/placeables/FS25_modernHouseSet/textures/windowsCurtainsWhite_diffuse.dds	.dds	1398244			d5551524ef57
map/import/placeables/ACH25_Cemetery/textures/StoneWall_Diffuse.dds	.dds	327808			676b08aa6070
map/import/placeables/ACH25_Cemetery/textures/StoneWall_Normal.dds	.dds	327808			aad6b37d7763
map/import/placeables/ACH25_Cemetery/textures/hotelLarge01Logo_diffuse.dds	.dds	1048704			532d014ca8ad
map/import/placeables/ACH25_Cemetery/textures/infrastructureWalls_diffuse.dds	.dds	2796320			c893da04768e
map/import/placeables/ACH25_Cemetery/textures/infrastructureWalls_normal.dds	.dds	2796320			2bb6cf6b76c5
map/import/placeables/ACH25_Cemetery/textures/pierre10c.dds	.dds	65664			d1abdb6c4648
map/import/placeables/ACH25_Cemetery/textures/pierre11b.dds	.dds	262272			1be5662d7317
map/import/placeables/ACH25_Cemetery/textures/pierre11g.dds	.dds	262272			980f8f4092e1
map/import/placeables/ACH25_Cemetery/textures/pierre11w.dds	.dds	262272			a8ee77743a6f
map/import/placeables/ACH25_Cemetery/textures/pierre12b.dds	.dds	262272			55ddb6387a19
map/import/placeables/ACH25_Cemetery/textures/pierre13old.dds	.dds	131200			4ce86d0baf6f
map/import/placeables/ACH25_Cemetery/textures/pierre13w.dds	.dds	131200			9bf6cf7c5ad6
map/import/placeables/ACH25_Cemetery/textures/pierre2b.dds	.dds	131200			d54a9ab3c20c
map/import/placeables/ACH25_Cemetery/textures/pierre2g.dds	.dds	131200			3a62ee2194ba
map/import/placeables/ACH25_Cemetery/textures/pierre2w.dds	.dds	131200			525408ffb409
map/import/placeables/ACH25_Cemetery/textures/tombe1.dds	.dds	16512			013f5cabfcc4
map/import/placeables/ACH25_Cemetery/textures/tombe10a.dds	.dds	65664			875d539e777a
map/import/placeables/ACH25_Cemetery/textures/tombe2.dds	.dds	65664			0984daa57495
map/import/placeables/ACH25_Cemetery/textures/tombe3.dds	.dds	65664			5555da3f9811
map/import/placeables/ACH25_Cemetery/textures/tombe4.dds	.dds	65664			2f77b2a7af09
map/import/placeables/ACH25_Cemetery/textures/tombe5.dds	.dds	65664			875d539e777a
map/import/placeables/ACH25_Cemetery/textures/tombe8a.dds	.dds	65664			875d539e777a
map/import/placeables/ACH25_Cemetery/textures/tombe9c.dds	.dds	65664			c24921389985
map/import/placeables/FS25_Deko_Accessories_XXL_prefab/textures/waterplants_diffuse.dds	.dds	5592560			1b80c76b4d43
map/import/placeables/FS25_Deko_Accessories_XXL_prefab/textures/waterplants_normal.dds	.dds	699192			cf8fcc28ee97
map/import/placeables/FS25_Deko_Accessories_XXL_prefab/textures/waterplants_specular.dds	.dds	174904			c651af12214a
map/import/placeables/FS25_signAGCO/textures/agcoLogo.dds	.dds	2796368			fea54147181d
map/import/placeables/FS25_signAGCO/textures/concrete_test.dds	.dds	262272			8af10eb33109
map/import/placeables/FS25_signAGCO/textures/concrete_wall_normal.dds	.dds	699192			ad0946a55a63
map/import/placeables/FS25_signAGCO/textures/concrete_wall_spec.dds	.dds	699192			e9ae4dcbedbe
map/import/placeables/FS25_signAGCO/textures/gleanerLogo.dds	.dds	349680			b5443e5ad8f0
map/import/placeables/FS25_signAGCO/textures/newIdeaLogo.dds	.dds	699216			b951878d700d
map/import/placeables/FS25_signAGCO/textures/sunflowerLogo.dds	.dds	699216			06e5762bf81d
map/import/placeables/FS25_signAGCO/textures/whiteLogo.dds	.dds	349680			e6cabe16a514
map/config/aiSystem.xml	.xml	232			10b35822cc9b
map/config/collectibles.xml	.xml	4486			f485f5f07a1b
map/config/colorGrading.xml	.xml	849			ba6961619391
map/config/colorGradingNight.xml	.xml	952			be054bac4a17
map/config/environment.xml	.xml	40079			1e7832b686b2
map/config/farmlands.xml	.xml	11979			d9e60c80d6e2
map/config/fieldGround.xml	.xml	833			2ba13910e5ff
map/config/fields.xml	.xml	438			ee85a01d1289
map/config/handTools.xml	.xml	318			83c7de2843a5
map/config/items.xml	.xml	211			e27c8fb4f8cd
map/config/placeables.xml	.xml	1165401			8380bb60e4cd
map/config/placeables_bak.xml	.xml	74			d6d2ea85f554
map/config/sounds.xml	.xml	300300			2a5233753ce0
map/config/storeItems.xml	.xml	5156			0a965bd538c6
map/config/trafficSystem.xml	.xml	2130			de5e7fd70cd3
map/config/vehicles.xml	.xml	2287			40ed1e74af97
map/config/weed.xml	.xml	403			b4d77d519a54
map/config/80s_USTraffic/emissive.dds	.dds	174904			985ffa69dc93
map/config/80s_USTraffic/tire.dds	.dds	11064			1d51ce5b3789
map/config/80s_USTraffic/trafficSystem.xml	.xml	1557			9a400b0cfa16
map/config/80s_USTraffic/vehicleShader.xml	.xml	77177			fdb172a314bc
map/config/80s_USTraffic/86_Chevy_Silverado/86_Silverado.xml	.xml	3574			1a510021c6fe
map/config/80s_USTraffic/86_Chevy_Silverado/Chevy.i3d	.i3d	13168			226a4bf84233
map/config/80s_USTraffic/86_Chevy_Silverado/Chevy.i3d.shapes	.shapes	2187008			23b92313e36a
map/config/80s_USTraffic/86_Chevy_Silverado/tekstura.dds	.dds	174904			3e76beec23b7
map/config/80s_USTraffic/88_Chevy_Astro/88_Astro.xml	.xml	3518			aa98e46f3854
map/config/80s_USTraffic/88_Chevy_Astro/Astro.i3d	.i3d	12089			a5e4d75627a4
map/config/80s_USTraffic/88_Chevy_Astro/Astro.i3d.shapes	.shapes	7732988			55b229f46837
map/config/80s_USTraffic/88_Chevy_Astro/lightsb.dds	.dds	43832			d6889e4c3b2d
map/config/80s_USTraffic/79_Ford_E250/79_E250.xml	.xml	3559			c875c0e402c9
map/config/80s_USTraffic/79_Ford_E250/E250.i3d	.i3d	12609			ae31c5670ae7
map/config/80s_USTraffic/79_Ford_E250/E250.i3d.shapes	.shapes	3572420			28366f3c38ee
map/config/80s_USTraffic/86_Buick_Century/86_Century.xml	.xml	3516			619f9a128620
map/config/80s_USTraffic/86_Buick_Century/Buick.i3d	.i3d	13261			299e03313a41
map/config/80s_USTraffic/86_Buick_Century/Buick.i3d.shapes	.shapes	15596492			073679683987
map/config/80s_USTraffic/86_Buick_Century/dash.dds	.dds	43832			5b69422c4120
map/config/80s_USTraffic/86_Buick_Century/dash2.dds	.dds	43832			aa704a0aa1bf
map/config/80s_USTraffic/88_Chevy_Camaro/88_Camaro.xml	.xml	3458			6789cc1e1600
map/config/80s_USTraffic/88_Chevy_Camaro/Camaro.i3d	.i3d	14259			9ca4bdb5ac0e
map/config/80s_USTraffic/88_Chevy_Camaro/Camaro.i3d.shapes	.shapes	2782968			245879b1df43
map/config/80s_USTraffic/88_Chevy_Camaro/base.dds	.dds	174904			a3017a7520e1
map/config/80s_USTraffic/88_Chevy_Camaro/wheel.dds	.dds	43832			7683177d1563
map/config/80s_USTraffic/74_Dodge_Monaco/74_Monaco.xml	.xml	3687			8169e61b4444
map/config/80s_USTraffic/74_Dodge_Monaco/Monaco.i3d	.i3d	12910			2c25c207f2c2
map/config/80s_USTraffic/74_Dodge_Monaco/Monaco.i3d.shapes	.shapes	2655344			887b5ed112cb
map/config/80s_USTraffic/74_Dodge_Monaco/tire.dds	.dds	11064			1d51ce5b3789
map/config/80s_USTraffic/88_GMC_Sierra/87_Sierra.xml	.xml	3504			ac96ba24d99c
map/config/80s_USTraffic/88_GMC_Sierra/GMC.i3d	.i3d	12238			62d8a6347f05
map/config/80s_USTraffic/88_GMC_Sierra/GMC.i3d.shapes	.shapes	5130356			e2cb6b51758c
map/config/80s_USTraffic/88_GMC_Sierra/textures/brake.dds	.dds	174904			32474c1d5eca
map/config/80s_USTraffic/88_GMC_Sierra/textures/metal.dds	.dds	11064			135de645ebc2
map/config/80s_USTraffic/88_GMC_Sierra/textures/steel_rim1.dds	.dds	174904			d9a82ec15de3
map/config/80s_USTraffic/88_GMC_Sierra/textures/uniroyal.dds	.dds	174904			a2bdafabbfe1
map/config/80s_USTraffic/87_Crown_Vic/87_Crown_Vic.xml	.xml	3457			2d3d3b80a6b9
map/config/80s_USTraffic/87_Crown_Vic/CrownVic.i3d	.i3d	13431			a14339fc5de0
map/config/80s_USTraffic/87_Crown_Vic/CrownVic.i3d.shapes	.shapes	7449904			b0a2b53667e4
map/config/80s_USTraffic/86_Chevy_Caprice/86_Caprice.xml	.xml	3526			bd952a31310d
map/config/80s_USTraffic/86_Chevy_Caprice/Caprice.i3d	.i3d	13117			effa5566b75c
map/config/80s_USTraffic/86_Chevy_Caprice/Caprice.i3d.shapes	.shapes	929916			b871d21c5f77
map/config/80s_USTraffic/86_Chevy_Caprice/texture1.dds	.dds	174904			32f9fa3da365
map/config/80s_USTraffic/84_Ford_F150/84_F150.xml	.xml	3572			09bc212a9ded
map/config/80s_USTraffic/84_Ford_F150/F150.i3d	.i3d	13080			ebb2a82dbb74
map/config/80s_USTraffic/84_Ford_F150/F150.i3d.shapes	.shapes	7449904			450328e98538
map/config/80s_USTraffic/84_Ford_F150/lights3.dds	.dds	43832			893115d66c86
map/config/80s_USTraffic/88_Oldsmobile_Classic/88_Oldsmobile.xml	.xml	3488			2155ae9ec1ea
map/config/80s_USTraffic/88_Oldsmobile_Classic/Oldsmobile.i3d	.i3d	11286			2e1547af86c3
map/config/80s_USTraffic/88_Oldsmobile_Classic/Oldsmobile.i3d.shapes	.shapes	1234100			bef82dae7c6e
map/config/80s_USTraffic/88_Oldsmobile_Classic/badge.dds	.dds	43856			9a4df0d3ea6a
map/config/80s_USTraffic/84_Grand_Cherokee/17in.dds	.dds	87536			b168a0928f1b
map/config/80s_USTraffic/84_Grand_Cherokee/84_Grand_Cherokee.xml	.xml	3457			d6cb893e85eb
map/config/80s_USTraffic/84_Grand_Cherokee/Jeep.i3d	.i3d	11212			dc95497be70e
map/config/80s_USTraffic/84_Grand_Cherokee/Jeep.i3d.shapes	.shapes	5723632			1127cb156c38
map/licensePlates/licensePlatesPL.i3d	.i3d	8471			24ead62b3670
map/licensePlates/licensePlatesPL.i3d.shapes	.shapes	22496			807699262c77
map/licensePlates/licensePlatesPL.xml	.xml	6223			6552a07aea13
map/licensePlates/licensePlates_diffuse.png	.png	204981	512x512	RGBA	0a70fa7c6d30
map/licensePlates/licensePlates_diffuseEU.png	.png	215287	512x512	RGBA	acef8ccdbf36
water/polygon_water_mask.png	.png	168297	12288x12288	L	5c9f2fc10b83
